Year,CodArpto,Aeropuerto,Aterrizajes,PasajerosEntrada,PasajerosSalida
2018/01,C2257,Coatepeque,3607,73,195
2018/02,C2257,Coatepeque,5261,169,112
2018/03,C2257,Coatepeque,629,159,159
2018/04,C2257,Coatepeque,3690,122,193
2018/05,C2257,Coatepeque,307,66,82
2018/06,C2257,Coatepeque,4064,107,143
2018/07,C2257,Coatepeque,2144,147,91
2018/08,C2257,Coatepeque,4469,151,196
2018/09,C2257,Coatepeque,3248,143,176
2018/10,C2257,Coatepeque,5078,134,119
2018/11,C2257,Coatepeque,4312,96,100
2018/12,C2257,Coatepeque,1937,163,193
2018/01,H2258,Huehuetenango,5503,33,78
2018/02,H2258,Huehuetenango,4884,127,120
2018/03,H2258,Huehuetenango,2197,184,64
2018/04,H2258,Huehuetenango,1778,74,65
2018/05,H2258,Huehuetenango,4130,60,84
2018/06,H2258,Huehuetenango,2984,205,101
2018/07,H2258,Huehuetenango,742,130,58
2018/08,H2258,Huehuetenango,5658,143,91
2018/09,H2258,Huehuetenango,1631,161,49
2018/10,H2258,Huehuetenango,3007,140,44
2018/11,H2258,Huehuetenango,489,42,41
2018/12,H2258,Huehuetenango,620,176,97
2018/01,P5674,Poptun,911,199,112
2018/02,P5674,Poptun,1662,148,50
2018/03,P5674,Poptun,562,69,150
2018/04,P5674,Poptun,5353,162,63
2018/05,P5674,Poptun,1005,94,39
2018/06,P5674,Poptun,2326,178,91
2018/07,P5674,Poptun,869,192,152
2018/08,P5674,Poptun,1878,104,167
2018/09,P5674,Poptun,2584,143,157
2018/10,P5674,Poptun,2405,87,204
2018/11,P5674,Poptun,3195,184,144
2018/12,P5674,Poptun,1629,127,149
2018/01,PB688,Puerto Barros,3013,114,83
2018/02,PB688,Puerto Barros,1713,162,42
2018/03,PB688,Puerto Barros,3755,188,180
2018/04,PB688,Puerto Barros,2768,198,78
2018/05,PB688,Puerto Barros,1946,171,149
2018/06,PB688,Puerto Barros,5479,85,56
2018/07,PB688,Puerto Barros,3103,114,179
2018/08,PB688,Puerto Barros,5892,197,83
2018/09,PB688,Puerto Barros,4562,47,191
2018/10,PB688,Puerto Barros,2536,204,46
2018/11,PB688,Puerto Barros,5814,177,168
2018/12,PB688,Puerto Barros,5942,59,69
2018/01,M2635,Mundo Maya,2015,109,113
2018/02,M2635,Mundo Maya,1686,109,110
2018/03,M2635,Mundo Maya,206,123,95
2018/04,M2635,Mundo Maya,2505,90,99
2018/05,M2635,Mundo Maya,23,111,160
2018/06,M2635,Mundo Maya,5246,101,124
2018/07,M2635,Mundo Maya,26,119,99
2018/08,M2635,Mundo Maya,3261,128,200
2018/09,M2635,Mundo Maya,4461,45,133
2018/10,M2635,Mundo Maya,2521,196,131
2018/11,M2635,Mundo Maya,4645,134,117
2018/12,M2635,Mundo Maya,1996,56,101
2018/01,LA785,La Aurora,5654,86,81
2018/02,LA785,La Aurora,1090,188,115
2018/03,LA785,La Aurora,588,163,100
2018/04,LA785,La Aurora,1788,196,164
2018/05,LA785,La Aurora,2494,181,90
2018/06,LA785,La Aurora,1757,40,170
2018/07,LA785,La Aurora,1101,145,182
2018/08,LA785,La Aurora,1206,104,105
2018/09,LA785,La Aurora,4448,118,205
2018/10,LA785,La Aurora,654,78,139
2018/11,LA785,La Aurora,4835,95,115
2018/12,LA785,La Aurora,3226,171,56
2018/01,PS412,Puerto San Jose,191,132,48
